taluka,year,month,rainfall_mm
purandar,2025,2,179.7
purandar,2025,3,97.1
purandar,2025,4,189.2
purandar,2025,5,155.3
purandar,2025,6,63.4
purandar,2025,7,90.9
purandar,2025,8,192.3
purandar,2025,9,138.9
purandar,2025,10,181.5
purandar,2025,11,129.0
purandar,2025,12,121.6
ambegaon,2023,1,16.5
ambegaon,2023,2,84.3
ambegaon,2023,3,93.6
ambegaon,2023,4,83.0
ambegaon,2023,5,87.8
ambegaon,2023,6,115.1
ambegaon,2023,7,122.9
ambegaon,2023,8,85.8
ambegaon,2023,9,129.4
ambegaon,2023,10,26.4
ambegaon,2023,11,47.2
ambegaon,2023,12,161.6
ambegaon,2024,1,59.4
ambegaon,2024,2,25.4
ambegaon,2024,3,79.2
ambegaon,2024,4,119.8
ambegaon,2024,5,151.7
ambegaon,2024,6,90.3
ambegaon,2024,7,132.9
ambegaon,2024,8,113.0
ambegaon,2024,9,106.9
ambegaon,2024,10,18.5
ambegaon,2024,11,42.5
ambegaon,2024,12,25.6
ambegaon,2025,1,19.8
ambegaon,2025,2,190.9
ambegaon,2025,3,119.9
ambegaon,2025,4,100.6
ambegaon,2025,5,51.1
ambegaon,2025,6,107.1
ambegaon,2025,7,89.6
ambegaon,2025,8,88.8
ambegaon,2025,9,92.7
ambegaon,2025,10,19.9
ambegaon,2025,11,100.2
ambegaon,2025,12,78.3
khed,2023,1,38.4
khed,2023,2,85.7
khed,2023,3,182.0
khed,2023,4,175.2
khed,2023,5,68.3
khed,2023,6,66.9
khed,2023,7,110.7
khed,2023,8,100.3
khed,2023,9,110.7
khed,2023,10,21.1
khed,2023,11,130.9
khed,2023,12,187.3
khed,2024,1,176.5
khed,2024,2,34.9
khed,2024,3,37.9
khed,2024,4,32.6
khed,2024,5,111.8
khed,2024,6,40.3
khed,2024,7,147.9
khed,2024,8,167.3
khed,2024,9,172.3
khed,2024,10,12.9
khed,2024,11,160.2
khed,2024,12,63.4
khed,2025,1,81.3
khed,2025,2,149.6
khed,2025,3,30.3
khed,2025,4,140.6
khed,2025,5,30.4
khed,2025,6,27.0
khed,2025,7,89.3
khed,2025,8,141.0
khed,2025,9,198.9
khed,2025,10,172.6
khed,2025,11,132.7
khed,2025,12,173.9
